opportunity_line_id,opportunity_id,product_id,quantity,unit_price,term_months,is_recurring,line_amount
OLI-000001,OPP-000001,TEMPO-ENT,2,28000.0,24,1,56000.0
OLI-000002,OPP-000001,SLO,10,14000.0,24,1,140000.0
OLI-000003,OPP-000001,ONCALL,3,12000.0,24,1,36000.0
OLI-000004,OPP-000002,ONCALL,2,12000.0,24,1,24000.0
OLI-000005,OPP-000003,TEMPO-ENT,2,28000.0,24,1,56000.0
OLI-000006,OPP-000003,SLO,10,14000.0,24,1,140000.0
OLI-000007,OPP-000003,ONCALL,5,12000.0,24,1,60000.0
OLI-000008,OPP-000004,TEMPO-ENT,2,28000.0,24,1,56000.0
OLI-000009,OPP-000004,SLO,10,14000.0,24,1,140000.0
OLI-000010,OPP-000004,ONCALL,5,12000.0,24,1,60000.0
OLI-000011,OPP-000005,TEMPO-ENT,2,28000.0,12,1,56000.0
OLI-000012,OPP-000005,SLO,10,14000.0,12,1,140000.0
OLI-000013,OPP-000005,ONCALL,5,12000.0,12,1,60000.0
OLI-000014,OPP-000006,TEMPO-ENT,2,28000.0,24,1,56000.0
OLI-000015,OPP-000006,ENT-STACK,9,95000.0,24,1,855000.0
OLI-000016,OPP-000006,SLO,9,14000.0,24,1,126000.0
OLI-000017,OPP-000006,PS-TRAIN,1,8000.0,24,0,8000.0
OLI-000018,OPP-000007,ENT-STACK,-1,95000.0,12,1,-95000.0
OLI-000019,OPP-000008,TEMPO-ENT,2,28000.0,12,1,56000.0
OLI-000020,OPP-000008,SLO,9,14000.0,12,1,126000.0
OLI-000021,OPP-000008,ENT-STACK,8,95000.0,12,1,760000.0
OLI-000022,OPP-000009,GC-TRACES,2,16000.0,12,1,32000.0
OLI-000023,OPP-000010,GC-TRACES,7,16000.0,24,1,112000.0
OLI-000024,OPP-000011,TEMPO-ENT,2,28000.0,12,1,56000.0
OLI-000025,OPP-000011,SLO,9,14000.0,12,1,126000.0
OLI-000026,OPP-000011,ENT-STACK,8,95000.0,12,1,760000.0
OLI-000027,OPP-000011,GC-TRACES,9,16000.0,12,1,144000.0
