invoice_id,ns_customer_id,sales_order_id,invoice_number,invoice_date,invoice_total,invoice_status,currency_code
INV-00001,NSC-0001,NSO-00001,I-00001,2023-05-21,464000.0,Paid,EUR
INV-00002,NSC-0001,NSO-00002,I-00002,2023-11-09,48000.0,Paid,EUR
INV-00003,NSC-0001,NSO-00003,I-00003,2024-05-21,512000.0,Paid,EUR
INV-00004,NSC-0001,NSO-00004,I-00004,2025-05-21,512000.0,Paid,EUR
INV-00005,NSC-0002,NSO-00005,I-00005,2023-06-17,2082000.0,Paid,USD
INV-00006,NSC-0002,NSO-00006,I-00006,2023-12-05,95000.0,Paid,USD
INV-00007,NSC-0002,NSO-00007,I-00007,2024-06-22,942000.0,Paid,USD
INV-00008,NSC-0002,NSO-00008,I-00008,2024-08-10,32000.0,Paid,USD
INV-00009,NSC-0002,NSO-00009,I-00009,2025-05-25,224000.0,Paid,USD
INV-00010,NSC-0002,NSO-00010,I-00010,2025-06-11,1086000.0,Paid,USD
INV-00011,NSC-0003,NSO-00011,I-00011,2024-10-03,3135000.0,Open,USD
INV-00012,NSC-0003,NSO-00012,I-00012,2025-01-08,252000.0,Open,USD
INV-00013,NSC-0003,NSO-00013,I-00013,2025-03-05,84000.0,Open,USD
INV-00014,NSC-0003,NSO-00014,I-00014,2025-09-04,285000.0,Open,USD
INV-00015,NSC-0003,NSO-00015,I-00015,2025-10-11,4998000.0,Paid,USD
INV-00016,NSC-0004,NSO-00016,I-00016,2023-02-22,194000.0,Paid,EUR
INV-00017,NSC-0004,NSO-00017,I-00017,2024-02-23,528000.0,Paid,EUR
INV-00018,NSC-0004,NSO-00018,I-00018,2025-02-11,352000.0,Paid,EUR
INV-00019,NSC-0005,NSO-00019,I-00019,2024-01-13,323000.0,Paid,USD
INV-00020,NSC-0005,NSO-00020,I-00020,2025-01-12,596000.0,Open,USD
INV-00021,NSC-0005,NSO-00021,I-00021,2025-02-14,72000.0,Paid,USD
INV-00022,NSC-0006,NSO-00022,I-00022,2023-04-25,52000.0,Paid,USD
INV-00023,NSC-0006,NSO-00023,I-00023,2024-04-08,88000.0,Paid,USD
INV-00024,NSC-0006,NSO-00024,I-00024,2024-05-11,22000.0,Paid,USD
INV-00025,NSC-0006,NSO-00025,I-00025,2025-04-20,44000.0,Paid,USD
INV-00026,NSC-0006,NSO-00026,I-00026,2025-06-05,22000.0,Paid,USD
INV-00027,NSC-0006,NSO-00027,I-00027,2025-11-16,44000.0,Paid,USD
INV-00028,NSC-0007,NSO-00028,I-00028,2025-05-08,226000.0,Paid,USD
INV-00029,NSC-0007,NSO-00029,I-00029,2025-11-23,950000.0,Paid,USD
INV-00030,NSC-0008,NSO-00030,I-00030,2023-04-15,504000.0,Paid,EUR
INV-00031,NSC-0008,NSO-00031,I-00031,2024-04-23,504000.0,Paid,EUR
INV-00032,NSC-0008,NSO-00032,I-00032,2024-11-06,376497.08,Open,EUR
INV-00033,NSC-0009,NSO-00033,I-00033,2024-12-16,894710.51,Paid,USD
INV-00034,NSC-0009,NSO-00034,I-00034,2025-12-21,1280000.0,Paid,USD
INV-00035,NSC-0010,NSO-00035,I-00035,2023-09-20,540000.0,Paid,EUR
INV-00036,NSC-0010,NSO-00036,I-00036,2024-09-23,180000.0,Paid,EUR
