ns_customer_id,customer_name,sfdc_account_external_id,subsidiary,currency_code
NSC-0001,"Ellis, Baker and Wright",ACC-0001,Grafana Labs EMEA,EUR
NSC-0002,"Ryan, Burgess and Patterson",ACC-0002,Grafana Labs APAC,USD
NSC-0003,"Ross, Robinson and Bright",ACC-0003,Grafana Labs Inc,USD
NSC-0004,"Snyder, Campos and Callahan",ACC-0004,Grafana Labs EMEA,EUR
NSC-0005,Burton Ltd,ACC-0005,Grafana Labs APAC,USD
NSC-0006,Carlson-Cruz,ACC-0006,Grafana Labs Inc,USD
NSC-0007,"Ferrell, Rice and Maddox",ACC-0007,Grafana Labs Inc,USD
NSC-0008,Frazier Inc,ACC-0008,Grafana Labs EMEA,EUR
NSC-0009,"Dyer, Potter and Mack",ACC-0009,Grafana Labs Inc,USD
NSC-0010,Rodriguez-Graham,ACC-0010,Grafana Labs EMEA,EUR
NSC-0011,Smith-Bowen,ACC-0011,Grafana Labs EMEA,USD
NSC-0012,"Baker, Mason and White",ACC-0012,Grafana Labs EMEA,USD
NSC-0013,Harrell LLC,ACC-0013,Grafana Labs Inc,USD
NSC-0014,"Romero, Gonzalez and Brooks",ACC-0014,Grafana Labs Inc,USD
NSC-0015,Ryan PLC,ACC-0015,Grafana Labs Inc,USD
NSC-0016,George Group,ACC-0016,Grafana Labs Inc,USD
NSC-0017,Rodriguez LLC,ACC-0017,Grafana Labs Inc,USD
NSC-0018,Allen-Allen,ACC-0018,Grafana Labs Inc,USD
NSC-0019,"Arroyo, Miller and Tucker",ACC-0019,Grafana Labs APAC,USD
NSC-0020,Spence PLC,ACC-0020,Grafana Labs APAC,USD
NSC-0021,Anderson Group,ACC-0021,Grafana Labs APAC,USD
NSC-0022,"Martin, Rose and Obrien",ACC-0022,Grafana Labs Inc,USD
NSC-0023,Hickman Ltd,ACC-0023,Grafana Labs APAC,USD
NSC-0024,"Harris, Collins and Carney",ACC-0024,Grafana Labs Inc,USD
NSC-0025,"Brooks, Lam and Hayes",ACC-0025,Grafana Labs Inc,USD
NSC-0026,Walker LLC,ACC-0026,Grafana Labs Inc,USD
