sales_order_line_id,sales_order_id,ns_item_id,quantity,rate,line_amount
NSOL-000001,NSO-00001,NSI-006,2,28000.0,112000.0
NSOL-000002,NSO-00001,NSI-008,10,14000.0,280000.0
NSOL-000003,NSO-00001,NSI-007,3,12000.0,72000.0
NSOL-000004,NSO-00002,NSI-007,2,12000.0,48000.0
NSOL-000005,NSO-00003,NSI-006,2,28000.0,112000.0
NSOL-000006,NSO-00003,NSI-008,10,14000.0,280000.0
NSOL-000007,NSO-00003,NSI-007,5,12000.0,120000.0
NSOL-000008,NSO-00004,NSI-006,2,28000.0,112000.0
NSOL-000009,NSO-00004,NSI-008,10,14000.0,280000.0
NSOL-000010,NSO-00004,NSI-007,5,12000.0,120000.0
NSOL-000011,NSO-00005,NSI-006,2,28000.0,111571.29
NSOL-000012,NSO-00005,NSI-009,9,95000.0,1703454.55
NSOL-000013,NSO-00005,NSI-008,9,14000.0,251035.41
NSOL-000014,NSO-00005,NSI-011,1,8000.0,15938.76
NSOL-000015,NSO-00006,NSI-009,1,95000.0,95000.0
NSOL-000016,NSO-00007,NSI-006,2,28000.0,56000.0
NSOL-000017,NSO-00007,NSI-008,9,14000.0,126000.0
NSOL-000018,NSO-00007,NSI-009,8,95000.0,760000.0
NSOL-000019,NSO-00008,NSI-005,2,16000.0,32000.0
NSOL-000020,NSO-00009,NSI-005,7,16000.0,224000.0
NSOL-000021,NSO-00010,NSI-006,2,28000.0,56000.0
NSOL-000022,NSO-00010,NSI-008,9,14000.0,126000.0
NSOL-000023,NSO-00010,NSI-009,8,95000.0,760000.0
NSOL-000024,NSO-00010,NSI-005,9,16000.0,144000.0
NSOL-000025,NSO-00011,NSI-009,11,95000.0,3135000.0
NSOL-000026,NSO-00012,NSI-006,9,28000.0,252000.0
NSOL-000027,NSO-00013,NSI-006,3,28000.0,84000.0
NSOL-000028,NSO-00014,NSI-009,3,95000.0,285000.0
NSOL-000029,NSO-00015,NSI-006,12,28000.0,1008000.0
NSOL-000030,NSO-00015,NSI-009,14,95000.0,3990000.0
NSOL-000031,NSO-00016,NSI-005,11,16000.0,176000.0
NSOL-000032,NSO-00016,NSI-012,1,18000.0,18000.0
NSOL-000033,NSO-00017,NSI-005,11,16000.0,528000.0
NSOL-000034,NSO-00018,NSI-005,11,16000.0,352000.0
NSOL-000035,NSO-00019,NSI-001,8,18000.0,144000.0
NSOL-000036,NSO-00019,NSI-003,7,22000.0,154000.0
NSOL-000037,NSO-00019,NSI-010,1,25000.0,25000.0
NSOL-000038,NSO-00020,NSI-001,8,18000.0,288000.0
NSOL-000039,NSO-00020,NSI-003,7,22000.0,308000.0
NSOL-000040,NSO-00021,NSI-007,2,12000.0,72000.0
NSOL-000041,NSO-00022,NSI-003,2,22000.0,44000.0
NSOL-000042,NSO-00022,NSI-011,1,8000.0,8000.0
NSOL-000043,NSO-00023,NSI-003,2,22000.0,88000.0
NSOL-000044,NSO-00024,NSI-003,1,22000.0,22000.0
NSOL-000045,NSO-00025,NSI-003,1,22000.0,44000.0
NSOL-000046,NSO-00026,NSI-003,1,22000.0,22000.0
NSOL-000047,NSO-00027,NSI-003,1,22000.0,44000.0
NSOL-000048,NSO-00028,NSI-007,1,12000.0,12000.0
NSOL-000049,NSO-00028,NSI-006,7,28000.0,196000.0
NSOL-000050,NSO-00028,NSI-012,1,18000.0,18000.0
NSOL-000051,NSO-00029,NSI-009,10,95000.0,950000.0
NSOL-000052,NSO-00030,NSI-006,9,28000.0,504000.0
NSOL-000053,NSO-00031,NSI-006,9,28000.0,504000.0
